tag_id,assigned_count,run_started_at,run_finished_at
1,1835,2025-10-09 01:00:00+00:00,2025-10-09 01:52:26+00
2,1872,2025-10-09 01:00:00+00:00,2025-10-09 01:52:26+00
3,1749,2025-10-09 01:00:00+00:00,2025-10-09 01:52:26+00
4,1686,2025-10-09 01:00:00+00:00,2025-10-09 01:52:26+00
5,1864,2025-10-09 01:00:00+00:00,2025-10-09 01:52:26+00
6,2216,2025-10-09 01:00:00+00:00,2025-10-09 01:52:26+00
7,2539,2025-10-09 01:00:00+00:00,2025-10-09 01:52:26+00
1,1717,2025-10-10 01:00:00+00:00,2025-10-10 01:46:00+00
2,1573,2025-10-10 01:00:00+00:00,2025-10-10 01:46:00+00
3,1547,2025-10-10 01:00:00+00:00,2025-10-10 01:46:00+00
4,1774,2025-10-10 01:00:00+00:00,2025-10-10 01:46:00+00
5,2163,2025-10-10 01:00:00+00:00,2025-10-10 01:46:00+00
6,2456,2025-10-10 01:00:00+00:00,2025-10-10 01:46:00+00
7,2498,2025-10-10 01:00:00+00:00,2025-10-10 01:46:00+00
1,1447,2025-10-11 01:00:00+00:00,2025-10-11 01:48:33+00
2,1451,2025-10-11 01:00:00+00:00,2025-10-11 01:48:33+00
3,1684,2025-10-11 01:00:00+00:00,2025-10-11 01:48:33+00
4,2042,2025-10-11 01:00:00+00:00,2025-10-11 01:48:33+00
5,2306,2025-10-11 01:00:00+00:00,2025-10-11 01:48:33+00
6,2341,2025-10-11 01:00:00+00:00,2025-10-11 01:48:33+00
7,2234,2025-10-11 01:00:00+00:00,2025-10-11 01:48:33+00
1,1361,2025-10-12 01:00:00+00:00,2025-10-12 01:06:14+00
2,1540,2025-10-12 01:00:00+00:00,2025-10-12 01:06:14+00
3,1883,2025-10-12 01:00:00+00:00,2025-10-12 01:06:14+00
4,2158,2025-10-12 01:00:00+00:00,2025-10-12 01:06:14+00
5,2250,2025-10-12 01:00:00+00:00,2025-10-12 01:06:14+00
6,2159,2025-10-12 01:00:00+00:00,2025-10-12 01:06:14+00
7,2101,2025-10-12 01:00:00+00:00,2025-10-12 01:06:14+00
1,1358,2025-10-13 01:00:00+00:00,2025-10-13 01:22:01+00
2,1698,2025-10-13 01:00:00+00:00,2025-10-13 01:22:01+00
3,2038,2025-10-13 01:00:00+00:00,2025-10-13 01:22:01+00
4,2181,2025-10-13 01:00:00+00:00,2025-10-13 01:22:01+00
5,2104,2025-10-13 01:00:00+00:00,2025-10-13 01:22:01+00
6,1987,2025-10-13 01:00:00+00:00,2025-10-13 01:22:01+00
7,2034,2025-10-13 01:00:00+00:00,2025-10-13 01:22:01+00
1,1582,2025-10-14 01:00:00+00:00,2025-10-14 01:39:37+00
2,1974,2025-10-14 01:00:00+00:00,2025-10-14 01:39:37+00
3,2128,2025-10-14 01:00:00+00:00,2025-10-14 01:39:37+00
4,1976,2025-10-14 01:00:00+00:00,2025-10-14 01:39:37+00
5,1823,2025-10-14 01:00:00+00:00,2025-10-14 01:39:37+00
6,1865,2025-10-14 01:00:00+00:00,2025-10-14 01:39:37+00
7,2213,2025-10-14 01:00:00+00:00,2025-10-14 01:39:37+00
1,1882,2025-10-15 01:00:00+00:00,2025-10-15 01:45:26+00
2,2001,2025-10-15 01:00:00+00:00,2025-10-15 01:45:26+00
3,1834,2025-10-15 01:00:00+00:00,2025-10-15 01:45:26+00
4,1673,2025-10-15 01:00:00+00:00,2025-10-15 01:45:26+00
5,1769,2025-10-15 01:00:00+00:00,2025-10-15 01:45:26+00
6,2131,2025-10-15 01:00:00+00:00,2025-10-15 01:45:26+00
7,2557,2025-10-15 01:00:00+00:00,2025-10-15 01:45:26+00
1,1800,2025-10-16 01:00:00+00:00,2025-10-16 01:30:43+00
2,1673,2025-10-16 01:00:00+00:00,2025-10-16 01:30:43+00
3,1570,2025-10-16 01:00:00+00:00,2025-10-16 01:30:43+00
4,1688,2025-10-16 01:00:00+00:00,2025-10-16 01:30:43+00
5,2044,2025-10-16 01:00:00+00:00,2025-10-16 01:30:43+00
6,2401,2025-10-16 01:00:00+00:00,2025-10-16 01:30:43+00
7,2568,2025-10-16 01:00:00+00:00,2025-10-16 01:30:43+00
1,1585,2025-10-17 01:00:00+00:00,2025-10-17 01:39:06+00
2,1518,2025-10-17 01:00:00+00:00,2025-10-17 01:39:06+00
3,1628,2025-10-17 01:00:00+00:00,2025-10-17 01:39:06+00
4,1909,2025-10-17 01:00:00+00:00,2025-10-17 01:39:06+00
5,2205,2025-10-17 01:00:00+00:00,2025-10-17 01:39:06+00
7,2367,2025-10-17 01:00:00+00:00,2025-10-17 01:39:06+00
